{'Longitude': -82.43781, 'Latitude': 38.2562}
{'Longitude': -77.2222456, 'Latitude': 37.8259872}
{'Longitude': -82.38551, 'Latitude': 36.58324}
{'Longitude': -80.7366251, 'Latitude': 41.3657575}
{'Longitude': -77.5642902, 'Latitude': 38.3591741}
{'Longitude': -80.86133, 'Latitude': 40.72708}
{'Longitude': -77.10928, 'Latitude': 38.98769}
{'Longitude': -77.53935, 'Latitude': 37.58164}
{'Longitude': -79.3733587, 'Latitude': 37.8418643}
{'Longitude': -81.00417, 'Latitude': 40.01277}
{'Longitude': -84.9137836, 'Latitude': 38.2621124}
{'Longitude': -78.6791771, 'Latitude': 38.7733208}
{'Longitude': -76.92653, 'Latitude': 38.87609}
{'Longitude': -77.2383886, 'Latitude': 38.175891}

{'Longitude': -83.62598, 'Latitude': 39.57204}
{'Longitude': -80.20179, 'Latitude': 37.31418}
{'Longitude': -77.45951, 'Latitude': 42.64565}
{'Longitude': -78.6632575, 'Latitude': 40.4957669}
{'Longitude': -76.88966, 'Latitude': 38.6144}
{'Longitude': -77.19052, 'Latitude': 38.01023}
{'Longitude': -83.5206382, 'Latitude': 38.7885684}
{'Longitude': -81.8401281, 'Latitude': 36.577147}
{'Longitude': -81.8102375, 'Latitude': 40.4106447}

{'Longitude': -81.6177699, 'Latitude': 40.60737}
{'Longitude': -80.2791343, 'Latitude': 39.0180465}
{'Longitude': -79.2723511, 'Latitude': 40.5127807}
{'Longitude': -77.8264095, 'Latitude': 42.4634177}
{'Longitude': -81.93104, 'Latitude': 40.25096}
{'Longitude': -83.9442174, 'Latitude': 38.8633636}
{'Longitude': -76.5105254, 'Latitude': 38.8701775}
{'Longitude': -79.86236, 'Latitude': 37.27015}
{'Longitude': -81.22747, 'Latitude': 37.75471}
{'Longitude': -78.35718, 'Latitude': 42.00593}
{'Longitude': -80.4800099, 'Latitude': 37.13692}

{'Longitude': -82.8539044, 'Latitude': 38.6219727}
{'Longitude': -77.50793, 'Latitude': 37.61033}
{'Longitude': -80.510253, 'Latitude': 40.032486}

{'Longitude': -77.37252, 'Latitude': 40.56042}
{'Longitude': -77.75464, 'Latitude': 38.09711}
{'Longitude': -78.09383, 'Latitude': 39.98207}
{'Longitude': -78.0350686, 'Latitude': 38.2634031}
{'Longitude': -78.5796659, 'Latitude': 38.5870015}
{'Longitude': -79.83946, 'Latitude': 36.92156}
{'Longitude': -77.13446, 'Latitude': 40.62812}
{'Longitude': -83.2790917, 'Latitude': 37.221694}
{'Longitude': -77.9930349, 'Latitude': 37.5766373}
{'Longitude': -76.85435, 'Latitude': 36.72932}

{'Longitude': -79.11966, 'Latitude': 39.98257}
{'Longitude': -77.9074649, 'Latitude': 38.0113454}
{'Longitude': -82.7506651, 'Latitude': 40.0121807}
{'Longitude': -80.9032746, 'Latitude': 40.3944386}
{'Longitude': -78.7895459, 'Latitude': 36.7571253}
{'Longitude': -76.5712572, 'Latitude': 41.0477343}
{'Longitude': -77.29759, 'Latitude': 39.09779}
{'Longitude': -81.1898501, 'Latitude': 37.3053968}
{'Longitude': -78.7028937, 'Latitude': 40.4713566}
{'Longitude': -79.9860999, 'Latitude': 39.49242}
{'Longitude': -77.2414653, 'Latitude': 36.5941956}
{'Longitude': -79.06893, 'Latitude': 41.91444}
{'Longitude': -81.1824508, 'Latitude': 39.4049354}
{'Longitude': -80.72174, 'Latitude': 40.47544}
{'Longitude': -81.03645, 'Latitude': 40.05033}
{'Longitude': -79.94666, 'Latitude': 37.64884}
{'Longitude': -77.5182364, 'Latitude': 37.3606945}
{'Longitude': -80.0691535, 'Latitude': 37.2230483}
{'Longitude': -77.0465886, 'Latitude': 37.7030747}
{'Longitude': -78.2535041, 'Latitude': 39.6630669}
{'Longitude': -77.1641717, 'Latitude': 41.1503615}
{'Longitude': -84.948529, 'Latitude': 37.858281}
{'Longitude': -78.3548, 'Latitude': 37.9612002}
{'Longitude': -78.7829859, 'Latitude': 39.3509473}
{'Longitude': -76.49105, 'Latitude': 40.03084}


{'Longitude': -77.50073, 'Latitude': 39.63782}
{'Longitude': -76.94346, 'Latitude': 36.53035}
{'Longitude': -81.10112, 'Latitude': 40.9356}
{'Longitude': -80.02084, 'Latitude': 40.58083}
{'Longitude': -77.1909712, 'Latitude': 37.2080066}
{'Longitude': -77.76221, 'Latitude': 39.5505}


{'Longitude': -83.0913846, 'Latitude': 39.3747927}
{'Longitude': -76.9688625, 'Latitude': 41.2594554}
{'Longitude': -77.9404155, 'Latitude': 42.6066168}
{'Longitude': -80.1464929, 'Latitude': 37.0864345}
{'Longitude': -77.1844799, 'Latitude': 41.58196}
{'Longitude': -77.46093, 'Latitude': 38.8374}
{'Longitude': -83.9183255, 'Latitude': 38.2814823}
{'Longitude': -78.1140999, 'Latitude': 42.66816}
{'Longitude': -77.74529, 'Latitude': 39.3569699}
{'Longitude': -79.0638691, 'Latitude': 39.0514179}
{'Longitude': -79.4784149, 'Latitude': 41.3155872}
{'Longitude': -82.106031, 'Latitude': 37.0916329}
{'Longitude': -84.6547574, 'Latitude': 37.0233452}
{'Longitude': -78.4075203, 'Latitude': 40.1283462}
{'Longitude': -82.363886, 'Latitude': 36.5463071}
{'Longitude': -77.8444437, 'Latitude': 40.9746701}
{'Longitude': -77.08819, 'Latitude': 37.03266}
{'Longitude': -81.08687, 'Latitude': 40.8965262}
{'Longitude': -77.38346, 'Latitude': 40.64994}
{'Longitude': -77.6403799, 'Latitude': 40.34344}
{'Longitude': -80.62364, 'Latitude': 40.36632}
{'Longitude': -97.1157999, 'Latitude': 33.29211}
{'Longitude': -81.8497351, 'Latitude': 39.5943432}
{'Longitude': -83.3816152, 'Latitude': 35.2809711}

{'Longitude': -82.3893133, 'Latitude': 37.143243}
{'Longitude': -78.96814, 'Latitude': 40.96847}
{'Longitude': -79.5908199, 'Latitude': 40.90209}
{'Longitude': -80.6874, 'Latitude': 38.8103399}
{'Longitude': -78.59566, 'Latitude': 41.18909}
{'Longitude': -79.8745065, 'Latitude': 37.1655242}
{'Longitude': -80.4296796, 'Latitude': 39.2942371}
{'Longitude': -76.8254598, 'Latitude': 38.4494885}
{'Longitude': -83.83148, 'Latitude': 38.9188}
{'Longitude': -79.45232, 'Latitude': 40.6175799}
{'Longitude': -83.820976, 'Latitude': 39.3574401}
{'Longitude': -78.96344, 'Latitude': 37.40433}
{'Longitude': -80.2753866, 'Latitude': 39.0641236}
{'Longitude': -84.8615922, 'Latitude': 37.7796154}
{'Longitude': -80.65438, 'Latitude': 38.82441}
{'Longitude': -82.8711004, 'Latitude': 39.3197389}
{'Longitude': -80.2817159, 'Latitude': 39.0867614}
{'Longitude': -81.8336939, 'Latitude': 40.4124772}
{'Longitude': -78.45762, 'Latitude': 40.7989}
{'Longitude': -79.3712846, 'Latitude': 40.1449608}
{'Longitude': -76.7743793, 'Latitude': 39.1336468}
{'Longitude': -78.2629856, 'Latitude': 39.0486794}

{'Longitude': -79.23531, 'Latitude': 36.96945}
{'Longitude': -80.3543701, 'Latitude': 40.4031421}
{'Longitude': -79.78955, 'Latitude': 40.30422}

{'Longitude': -79.9218523, 'Latitude': 40.756795}
{'Longitude': -80.1012723, 'Latitude': 41.0152133}
{'Longitude': -83.0060993, 'Latitude': 39.3706631}
{'Longitude': 150.69296, 'Latitude': -34.775}
{'Longitude': -77.6974332, 'Latitude': 43.1071787}
{'Longitude': -77.762634, 'Latitude': 38.3682548}
{'Longitude': -78.01406, 'Latitude': 38.43892}
{'Longitude': -104.4508096, 'Latitude': 42.7583135}
{'Longitude': -78.5443035, 'Latitude': 42.5512044}

{'Longitude': -80.54807, 'Latitude': 36.85561}
{'Longitude': -79.38418, 'Latitude': 37.20926}
{'Longitude': -77.5939099, 'Latitude': 37.59291}
{'Longitude': -77.02862, 'Latitude': 39.91727}
{'Longitude': -76.9529681, 'Latitude': 37.5863615}
{'Longitude': -76.82687, 'Latitude': 40.07194}
{'Longitude': -79.06905, 'Latitude': 40.2206199}
{'Longitude': -76.57355, 'Latitude': 40.4774}
{'Longitude': -81.9772218, 'Latitude': 38.1381563}
{'Longitude': -82.8397166, 'Latitude': 38.3458947}
{'Longitude': -82.3585388, 'Latitude': 39.5078246}
{'Longitude': -83.0460499, 'Latitude': 39.92439}
{'Longitude': -83.71659, 'Latitude': 39.05099}
{'Longitude': -78.0459264, 'Latitude': 39.4935828}
{'Longitude': -77.1547661, 'Latitude': 37.0793799}
{'Longitude': -77.1323679, 'Latitude': 37.0439437}
{'Longitude': -77.76679, 'Latitude': 41.16659}
{'Longitude': -78.11544, 'Latitude': 38.11359}
{'Longitude': -77.718302, 'Latitude': 39.6604103}
{'Longitude': -95.5758863, 'Latitude': 43.61926}
{'Longitude': -80.2768883, 'Latitude': 38.7821165}
{'Longitude': -80.00668, 'Latitude': 41.66951}
{'Longitude': -78.25368, 'Latitude': 39.78859}
{'Longitude': -80.27804, 'Latitude': 37.85961}
{'Longitude': -82.67519, 'Latitude': 39.47894}
{'Longitude': -77.8256138, 'Latitude': 42.6414168}
{'Longitude': -82.95844, 'Latitude': 39.0599599}
{'Longitude': -79.86342, 'Latitude': 40.30544}
{'Longitude': -87.1359583, 'Latitude': 45.7449258}
{'Longitude': -84.58395, 'Latitude': 38.1072599}
{'Longitude': -81.90141, 'Latitude': 39.19536}
{'Longitude': -82.12476, 'Latitude': 40.37202}
{'Longitude': -80.0854002, 'Latitude': 38.9818595}
{'Longitude': -79.23168, 'Latitude': 37.16639}
{'Longitude': -79.6519913, 'Latitude': 39.9795406}
{'Longitude': -79.1571319, 'Latitude': 40.2556301}
{'Longitude': -80.4447936, 'Latitude': 37.2635585}
{'Longitude': -79.08629, 'Latitude': 38.3021699}
{'Longitude': -84.3916913, 'Latitude': 37.0751771}
{'Longitude': -77.80864, 'Latitude': 38.09228}
{'Longitude': -77.6241677, 'Latitude': 37.6847862}
{'Longitude': -81.3348491, 'Latitude': 36.6810013}
{'Longitude': -76.47577, 'Latitude': 40.72213}


{'Longitude': -77.14524, 'Latitude': 36.60568}
{'Longitude': -96.9953064, 'Latitude': 33.7177281}
{'Longitude': -78.8532231, 'Latitude': 39.9943488}
{'Longitude': -82.7537694, 'Latitude': 39.8320285}
{'Longitude': -79.14231, 'Latitude': 40.61332}
{'Longitude': 7.53042, 'Latitude': 44.93024}
{'Longitude': -82.4601, 'Latitude': 39.24913}
{'Longitude': -79.7184596, 'Latitude': 41.0747837}
{'Longitude': -84.43153, 'Latitude': 38.89016}
{'Longitude': -79.84615, 'Latitude': 41.47816}
{'Longitude': -78.8655541, 'Latitude': 38.8796398}
{'Longitude': -83.2286309, 'Latitude': 39.0169928}
{'Longitude': -83.253853, 'Latitude': 38.7124442}
{'Longitude': -79.95453, 'Latitude': 41.43922}
{'Longitude': -78.88302, 'Latitude': 41.02694}
{'Longitude': -79.23721, 'Latitude': 38.28371}
{'Longitude': -83.98711, 'Latitude': 36.7700699}
{'Longitude': -78.10758, 'Latitude': 39.70766}
{'Longitude': -84.7229597, 'Latitude': 38.512682}
{'Longitude': -82.2437541, 'Latitude': 37.6219671}
{'Longitude': -77.73579, 'Latitude': 39.22533}

{'Longitude': -80.2007614, 'Latitude': 41.5070839}
{'Longitude': -78.97781, 'Latitude': 39.69883}
{'Longitude': -79.63631, 'Latitude': 42.00613}
{'Longitude': -77.9273844, 'Latitude': 37.322618}
{'Longitude': -83.01293, 'Latitude': 39.54613}
{'Longitude': -82.1529304, 'Latitude': 39.4235854}
{'Longitude': -81.2410922, 'Latitude': 40.6136331}
{'Longitude': -80.49052, 'Latitude': 40.74873}
{'Longitude': -82.0082148, 'Latitude': 40.5727458}

{'Longitude': -77.5890424, 'Latitude': 40.0636186}
{'Longitude': -78.8504997, 'Latitude': 40.8150772}
{'Longitude': -78.35905, 'Latitude': 42.08645}
{'Longitude': -77.1223, 'Latitude': 38.44213}
{'Longitude': -77.79489, 'Latitude': 42.87493}
{'Longitude': -77.92135, 'Latitude': 42.5156}
{'Longitude': -81.8666148, 'Latitude': 38.9977014}
{'Longitude': -77.9059, 'Latitude': 40.79346}
{'Longitude': -76.78373, 'Latitude': 38.35076}
{'Longitude': -77.4419999, 'Latitude': 37.04574}
{'Longitude': -78.1356749, 'Latitude': 42.3036653}
{'Longitude': -81.62624, 'Latitude': 39.35411}
{'Longitude': -76.70165, 'Latitude': 39.37606}
{'Longitude': -76.59353, 'Latitude': 36.51435}
{'Longitude': -79.70731, 'Latitude': 39.6551199}
{'Longitude': -77.0061707, 'Latitude': 36.5504903}
{'Longitude': -79.46408, 'Latitude': 42.07397}
{'Longitude': -78.6495043, 'Latitude': 38.6944862}
{'Longitude': -79.3451389, 'Latitude': 41.2936305}
{'Longitude': -80.518778, 'Latitude': 39.0564249}
{'Longitude': -84.1997542, 'Latitude': 37.0663315}
{'Longitude': -77.00967, 'Latitude': 40.92629}
{'Longitude': -77.02091, 'Latitude': 39.40884}
{'Longitude': -81.94013, 'Latitude': 40.39938}
{'Longitude': -82.5918684, 'Latitude': 37.5338346}
{'Longitude': -81.5267655, 'Latitude': 39.4288328}
{'Longitude': -78.91959, 'Latitude': 38.07474}
{'Longitude': -77.26922, 'Latitude': 40.29281}
{'Longitude': -76.69727, 'Latitude': 36.75089}
{'Longitude': -76.68777, 'Latitude': 36.81761}
{'Longitude': -77.83823, 'Latitude': 42.26404}
{'Longitude': -76.68211, 'Latitude': 39.9433999}
{'Longitude': -79.04321, 'Latitude': 38.19966}
{'Longitude': -76.879417, 'Latitude': 38.6751339}
{'Longitude': -78.6548399, 'Latitude': 38.20302}
{'Longitude': -76.67089, 'Latitude': 37.45785}
{'Longitude': -78.24418, 'Latitude': 38.91612}
{'Longitude': -78.8356381, 'Latitude': 38.9971143}
{'Longitude': -77.0355168, 'Latitude': 36.9292999}
{'Longitude': -81.98004, 'Latitude': 38.45397}
{'Longitude': -77.07963, 'Latitude': 39.80187}
{'Longitude': -79.46857, 'Latitude': 39.9854}

{'Longitude': -81.65817, 'Latitude': 38.29422}
{'Longitude': -81.07991, 'Latitude': 40.63495}
{'Longitude': -77.5224578, 'Latitude': 42.4602236}
{'Longitude': -76.47038, 'Latitude': 39.84761}
{'Longitude': -83.00756, 'Latitude': 38.30286}
{'Longitude': -78.2463298, 'Latitude': 37.2245463}
{'Longitude': -77.2743552, 'Latitude': 38.2766342}
{'Longitude': -78.0145299, 'Latitude': 38.10836}
{'Longitude': -77.79588, 'Latitude': 39.08916}
{'Longitude': -79.74673, 'Latitude': 39.39389}

{'Longitude': -84.6166786, 'Latitude': 37.9224671}
{'Longitude': -77.00421, 'Latitude': 40.62606}
{'Longitude': -83.680389, 'Latitude': 40.3512565}
{'Longitude': -77.8311106, 'Latitude': 39.180452}
{'Longitude': -79.9975396, 'Latitude': 40.0467446}

{'Longitude': -78.1139347, 'Latitude': 39.4006575}
{'Longitude': -81.4673206, 'Latitude': 37.864439}
{'Longitude': -83.662582, 'Latitude': 39.3047656}
{'Longitude': -83.09039, 'Latitude': 39.34489}
{'Longitude': -77.76837, 'Latitude': 38.79251}
{'Longitude': -84.4671343, 'Latitude': 39.0851916}
{'Longitude': -80.7699, 'Latitude': 37.9687}
{'Longitude': -77.8777817, 'Latitude': 39.7284342}
{'Longitude': -78.0174399, 'Latitude': 39.05455}
{'Longitude': -77.17497, 'Latitude': 40.15832}
{'Longitude': -77.25722, 'Latitude': 40.9246}
{'Longitude': -84.5068309, 'Latitude': 38.3213431}
{'Longitude': -76.7707485, 'Latitude': 38.8070736}
{'Longitude': -78.5240195, 'Latitude': 36.8392661}
{'Longitude': -79.0037305, 'Latitude': 37.2294327}
{'Longitude': -81.9897647, 'Latitude': 40.4765394}
{'Longitude': -76.9588799, 'Latitude': 40.52714}
{'Longitude': -79.0876404, 'Latitude': 38.9221544}
{'Longitude': -81.0165096, 'Latitude': 39.863745}
{'Longitude': -78.40396, 'Latitude': 37.92549}

{'Longitude': -77.07634, 'Latitude': 40.60516}
{'Longitude': -76.4178, 'Latitude': 40.39225}
{'Longitude': -80.8637336, 'Latitude': 40.7383803}
{'Longitude': -81.5750029, 'Latitude': 36.8107899}
{'Longitude': -78.41302, 'Latitude': 37.97766}
{'Longitude': -84.8977, 'Latitude': 38.34279}
{'Longitude': -79.39484, 'Latitude': 36.57755}
{'Longitude': -79.04942, 'Latitude': 40.60151}
{'Longitude': -78.34591, 'Latitude': 37.97101}
{'Longitude': -78.05098, 'Latitude': 42.7777699}
{'Longitude': -80.5449817, 'Latitude': 37.1469332}
{'Longitude': -82.73343, 'Latitude': 39.4234}
{'Longitude': -77.2750338, 'Latitude': 37.3156783}
{'Longitude': -83.42873, 'Latitude': 38.96859}
{'Longitude': -81.02245, 'Latitude': 38.12592}
{'Longitude': -79.50397, 'Latitude': 37.07321}
{'Longitude': -78.4345785, 'Latitude': 42.7698993}

{'Longitude': -84.7728443, 'Latitude': 37.9431737}
{'Longitude': -79.52657, 'Latitude': 40.49468}
{'Longitude': -84.5682472, 'Latitude': 36.5011151}
{'Longitude': -84.7976754, 'Latitude': 38.0143649}
{'Longitude': -78.8750711, 'Latitude': 38.5253167}
{'Longitude': -81.6568999, 'Latitude': 36.7420199}
{'Longitude': -83.2622154, 'Latitude': 38.7324357}
{'Longitude': -77.28948, 'Latitude': 39.07492}
{'Longitude': -76.92962, 'Latitude': 38.9964299}
{'Longitude': -79.11295, 'Latitude': 40.70326}
{'Longitude': -82.8429475, 'Latitude': 37.2254159}
{'Longitude': -84.8497897, 'Latitude': 37.635053}
{'Longitude': -84.8707429, 'Latitude': 38.3327898}
{'Longitude': -77.5942673, 'Latitude': 39.7403633}

{'Longitude': -77.79387, 'Latitude': 38.7126499}

{'Longitude': -77.54172, 'Latitude': 41.12527}
{'Longitude': -77.32808, 'Latitude': 40.2639}
{'Longitude': -81.6759048, 'Latitude': 38.4461357}
{'Longitude': -76.90567, 'Latitude': 38.7941999}
{'Longitude': -81.39576, 'Latitude': 38.01348}
{'Longitude': -78.0804683, 'Latitude': 42.5694213}

{'Longitude': -82.79736, 'Latitude': 38.87303}
{'Longitude': -80.75649, 'Latitude': 37.44662}
{'Longitude': -77.42178, 'Latitude': 39.94794}
{'Longitude': -80.9446813, 'Latitude': 40.5224573}
{'Longitude': -76.6122, 'Latitude': 40.9122}
{'Longitude': -83.5114434, 'Latitude': 38.7056681}
{'Longitude': -82.7441915, 'Latitude': 37.695199}
{'Longitude': -79.0844056, 'Latitude': 36.9436738}
{'Longitude': -82.81947, 'Latitude': 39.6992199}
{'Longitude': -79.61146, 'Latitude': 40.22125}
{'Longitude': -84.7716393, 'Latitude': 38.4257624}
{'Longitude': -83.0599283, 'Latitude': 39.4966806}

{'Longitude': -78.8617319, 'Latitude': 41.9688333}
{'Longitude': -79.17129, 'Latitude': 38.16955}
{'Longitude': -79.47587, 'Latitude': 36.65894}
{'Longitude': -80.66085, 'Latitude': 38.79885}
{'Longitude': -76.5477499, 'Latitude': 36.96188}
{'Longitude': -76.8101742, 'Latitude': 41.3226445}
{'Longitude': -77.362289, 'Latitude': 39.871326}
{'Longitude': -78.29454, 'Latitude': 39.20338}
{'Longitude': -79.52581, 'Latitude': 41.62855}
{'Longitude': -78.4511099, 'Latitude': 41.5154272}
{'Longitude': -76.97656, 'Latitude': 37.62467}
{'Longitude': -77.14157, 'Latitude': 40.60707}
{'Longitude': -82.75645, 'Latitude': 39.97988}
{'Longitude': -82.55094, 'Latitude': 39.0034}
{'Longitude': -78.86004, 'Latitude': 42.31871}
{'Longitude': -82.43553, 'Latitude': 38.14635}
{'Longitude': -77.316151, 'Latitude': 38.7685036}
{'Longitude': -81.6694355, 'Latitude': 38.4883825}
{'Longitude': -81.31868, 'Latitude': 40.45699}


{'Longitude': -82.92206, 'Latitude': 39.54891}
{'Longitude': -84.0586735, 'Latitude': 38.8882557}

{'Longitude': -76.47756, 'Latitude': 39.91966}
{'Longitude': -79.09927, 'Latitude': 38.11361}
{'Longitude': -81.6115838, 'Latitude': 39.2876451}
{'Longitude': -79.4626181, 'Latitude': 41.1251455}
{'Longitude': -77.1598999, 'Latitude': 39.48428}
{'Longitude': -84.8423797, 'Latitude': 38.2440699}
{'Longitude': -83.4260133, 'Latitude': 39.539236}
{'Longitude': -78.67541, 'Latitude': 41.9388999}
{'Longitude': -81.848584, 'Latitude': 38.958846}
{'Longitude': -83.3005688, 'Latitude': 39.3411116}

{'Longitude': -82.6246944, 'Latitude': 36.9661451}
{'Longitude': -80.4918195, 'Latitude': 41.4785611}
{'Longitude': -81.865557, 'Latitude': 40.1095785}
{'Longitude': -81.1975661, 'Latitude': 36.9390141}
{'Longitude': -77.4170774, 'Latitude': 38.0912414}
{'Longitude': -77.81238, 'Latitude': 38.18171}

{'Longitude': -84.03369, 'Latitude': 39.17787}
{'Longitude': -77.9911302, 'Latitude': 36.579327}
{'Longitude': -90.358937, 'Latitude': 34.7037308}
{'Longitude': -78.2967667, 'Latitude': 40.2657}
{'Longitude': -82.31103, 'Latitude': 40.23321}
{'Longitude': -83.83826, 'Latitude': 39.1334}
{'Longitude': -81.94307, 'Latitude': 39.43078}
{'Longitude': -78.37991, 'Latitude': 40.35111}
{'Longitude': -77.94283, 'Latitude': 42.65516}
{'Longitude': -80.2262321, 'Latitude': 41.0496013}
{'Longitude': -76.6864, 'Latitude': 38.79449}
{'Longitude': -78.4537494, 'Latitude': 40.7409859}
{'Longitude': -82.0120534, 'Latitude': 37.1406589}
{'Longitude': -80.65338, 'Latitude': 41.14577}
{'Longitude': -82.54658, 'Latitude': 38.22107}
{'Longitude': -77.39453, 'Latitude': 37.35918}
{'Longitude': -80.5000296, 'Latitude': 41.3538115}
{'Longitude': -78.19275, 'Latitude': 38.53127}
{'Longitude': -77.6582241, 'Latitude': 37.8402535}
{'Longitude': -77.8101, 'Latitude': 42.53783}
{'Longitude': -78.65636, 'Latitude': 37.35355}
{'Longitude': -82.63132, 'Latitude': 39.75231}
{'Longitude': -78.0522116, 'Latitude': 39.5234693}
{'Longitude': -76.53835, 'Latitude': 37.13582}
{'Longitude': -77.24652, 'Latitude': 37.54781}
{'Longitude': -77.5836573, 'Latitude': 37.4028084}
{'Longitude': -80.2340399, 'Latitude': 39.84528}
{'Longitude': -78.6547297, 'Latitude': 39.8305192}
{'Longitude': -76.6471979, 'Latitude': 37.2468451}
{'Longitude': -76.8436, 'Latitude': 36.6259}
{'Longitude': -82.8072695, 'Latitude': 39.4498188}
{'Longitude': -76.82101, 'Latitude': 39.5458}
{'Longitude': -78.27966, 'Latitude': 42.17659}

{'Longitude': -77.50483, 'Latitude': 37.49597}
{'Longitude': -81.2497652, 'Latitude': 39.8223523}
{'Longitude': -82.9440549, 'Latitude': 36.6885109}
{'Longitude': -81.23575, 'Latitude': 40.27172}
{'Longitude': -83.9484817, 'Latitude': 37.6825613}
{'Longitude': -77.19933, 'Latitude': 37.32663}
{'Longitude': -77.05117, 'Latitude': 38.34248}
{'Longitude': -76.686088, 'Latitude': 37.8260723}
{'Longitude': -80.50139, 'Latitude': 38.77971}
{'Longitude': -83.4233865, 'Latitude': 38.1703141}
{'Longitude': -80.41061, 'Latitude': 38.0571}
{'Longitude': -79.5937273, 'Latitude': 41.0745196}
{'Longitude': -78.38329, 'Latitude': 40.4543899}
{'Longitude': -81.65174, 'Latitude': 36.66201}
{'Longitude': -82.4491703, 'Latitude': 40.0156868}
{'Longitude': -80.36395, 'Latitude': 40.60221}
{'Longitude': -82.97348, 'Latitude': 39.65966}
{'Longitude': -80.685199, 'Latitude': 41.3890649}
{'Longitude': -77.0328982, 'Latitude': 36.5936263}
{'Longitude': -80.1626576, 'Latitude': 41.6836062}
{'Longitude': -79.60593, 'Latitude': 40.28694}
{'Longitude': -79.08954, 'Latitude': 42.19582}

{'Longitude': -80.4164974, 'Latitude': 41.5566113}
{'Longitude': -79.06774, 'Latitude': 41.95707}
{'Longitude': -78.8006509, 'Latitude': 36.7561298}
{'Longitude': -76.50967, 'Latitude': 40.63826}
{'Longitude': -83.3957206, 'Latitude': 39.5252673}
{'Longitude': -80.30182, 'Latitude': 40.95653}
{'Longitude': -84.2286, 'Latitude': 39.25656}
{'Longitude': -79.66472, 'Latitude': 39.58542}
{'Longitude': -78.2159, 'Latitude': 42.91834}
{'Longitude': -78.48942, 'Latitude': 40.75452}
{'Longitude': -81.28912, 'Latitude': 40.38574}
{'Longitude': -84.5419011, 'Latitude': 37.8247865}

{'Longitude': -81.25734, 'Latitude': 39.07394}
{'Longitude': -79.9830999, 'Latitude': 41.77454}
{'Longitude': -77.7204703, 'Latitude': 36.6726628}
{'Longitude': -78.5155873, 'Latitude': 39.8201026}
{'Longitude': -80.85872, 'Latitude': 36.54414}
{'Longitude': -82.77167, 'Latitude': 39.49966}
{'Longitude': -81.7381912, 'Latitude': 39.0722279}
{'Longitude': -79.2967801, 'Latitude': 36.5181858}
{'Longitude': -82.77582, 'Latitude': 39.63889}
{'Longitude': -79.7837799, 'Latitude': 38.05326}
{'Longitude': -81.4216299, 'Latitude': 40.0305}

{'Longitude': -76.93606, 'Latitude': 38.81176}
{'Longitude': -81.62984, 'Latitude': 38.96736}
{'Longitude': -82.06493, 'Latitude': 39.41691}
{'Longitude': -80.36357, 'Latitude': 37.72159}
{'Longitude': -76.84101, 'Latitude': 39.90976}
{'Longitude': -78.3436976, 'Latitude': 37.7500701}
{'Longitude': -76.53828, 'Latitude': 39.26529}
{'Longitude': -78.4999034, 'Latitude': 42.1028947}
{'Longitude': -81.2784594, 'Latitude': 39.7785855}
